Name,by,Substack URL,X URL
Decentralised.co,"Saurabh, Joel John and Siddharth",https://www.decentralised.co/,https://twitter.com/Decentralisedco
DeepFiValue,Avraham Eisenberg,https://deepfivalue.substack.com/,https://twitter.com/avi_eisen
DeFi Education,DeFi Education,https://defieducation.substack.com/,https://twitter.com/BowTiedBull
DeFi HacLabs,Sunweb3sec,https://defihacklabs.substack.com/,https://twitter.com/1nf0s3cpt
Defi in Ether,sshshln,https://defiinether.substack.com/,https://twitter.com/sshshln
DeFi Jangle,Jangle,https://defijangle.substack.com/,https://twitter.com/defi_jangle
DeFi Pulse Farmer,DeFi Pulse,https://yieldfarmer.substack.com/,
DeFi Tutorials,Nodar,https://defitutorials.substack.com/,https://twitter.com/NodarJ
DeFiHackLabs’s Substack,SunWeb3Sec,https://defihacklabs.substack.com/,https://twitter.com/1nf0s3cpt
DefiMastery’s Substack,Defi Wanderer,https://defimastery.substack.com/,
Degen Code,BowTiedDevil,https://www.degencode.com/,https://twitter.com/BowTiedDevil
Dematerializd,Marc Baumann,https://www.dematerialzd.xyz/?utm_source=homepage_recommendations&utm_campaign=888194,https://twitter.com/marcb_xyz
Dematerializd - Web3 for Business,Marc Baumann,https://www.dematerialzd.xyz/,https://twitter.com/marcb_xyz
DigitalOil,0xDigitalOil ,https://0xdigitaloil.substack.com/,
Digitized by Collab+Currency,Collab,https://ccdigitized.substack.com/,https://twitter.com/digitizedweekly
Dirt Roads,Luca Prosperi,https://dirtroads.substack.com/,https://twitter.com/LucaProsperi
Dissecting DeFi Protocols,0xkowloon,https://0xkowloon.substack.com/,https://twitter.com/0xkowloon
Distributed Research,Muhammad Yusuf,https://distributedresearch.substack.com/,https://twitter.com/yusufxzy
Dot Leap,,https://w3f.substack.com/,
Dove Dispatch,Pierre Chuzeville ,https://dovemountain.substack.com/,
Dreams of Electric Sheep,Anirudh Pal,https://electricsheep.substack.com/,https://twitter.com/ani_pai
Drunk on DeFi,Deebs DeFi,https://deebsdefi.substack.com/,https://twitter.com/Deebs_DeFi
Dune Digest,Dune,https://dunedigest.substack.com/,https://twitter.com/DuneAnalytics
Dynamo DeFi,Dynamo,https://dynamodefi.substack.com/,https://twitter.com/Dynamo_Patrick
Ecoinometrics,Ecoinometrics,https://ecoinometrics.substack.com/,https://twitter.com/ecoinometrics
Economics Design,Lisa JY Tan,https://www.newsletter.economicsdesign.com/,https://twitter.com/lisajytan
Eda's Substack,Eda,https://edatweets.substack.com/,https://twitter.com/edatweets_
Edmund’s GameFi,Edmund Tong,https://edmundtong.substack.com/,
Elad Blog,Elad Gil,https://blog.eladgil.com/,https://twitter.com/eladgil
Espresso,Espresso,https://jarvislabs.substack.com/,https://twitter.com/MrBenLilly
Exponential View,Azeem Azhar,https://www.exponentialview.co/,https://twitter.com/azeem
Factor Academy,Factor DAO,https://factordao.substack.com/,https://twitter.com/FactorDAO
Fairyproof,Fairyproof,https://fairyproof.substack.com/,https://twitter.com/FairyproofT
Farming for Lunch Money with YJN58,Yohaan John Neroth ,https://yjn58.substack.com/,
Fintech Brain Food,Simon Taylor,https://sytaylor.substack.com/,https://twitter.com/sytaylor
Fintech Business Weekly,Jason Mikula,https://fintechbusinessweekly.substack.com/,https://twitter.com/mikulaja
fintech takes,fintech takes,https://newsletter.fintechtakes.com/,https://twitter.com/FintechTakes
fintech_devs Newsletter,fintech_devs,https://fintechdevs.substack.com/,
First 1000,Ali Abouelatta,https://read.first1000.co/,https://twitter.com/abouelatta_ali
Flowverse,Flowverse,https://flowverse.substack.com/,https://twitter.com/flowverse_
fortiq,fortiq,https://fortyiq.substack.com/,https://twitter.com/fortyiq
FounDAOtion,FounDAOtion,https://rarifoundation.substack.com/,https://twitter.com/rarifoundation
FREE GAME,dan,https://danuptop.substack.com/,https://twitter.com/dan_uptop
From PhD Research in DeFi,Krzysztof Gogol,https://gogol.substack.com/,https://twitter.com/krzysgogol
Frost Byte,Ellie Frost,https://frostbyte.substack.com/,https://twitter.com/EllieFrost
Gaming Chronicles,Raiden,https://www.ggchronicles.com/,https://twitter.com/ggchronicles_
"Genuine Impact - Charting Finance, Investing & Tech",Genuine Impact ,https://genuineimpact.substack.com/,https://twitter.com/genuine_impact
gm gamers,Apix,https://gmgamers.substack.com/,https://twitter.com/apixtwts
GMX News,GMX,https://gmxio.substack.com/,https://twitter.com/GMX_IO
Godwoken’s Newsletter,godwoken,https://godwoken.substack.com/,https://twitter.com/GodwokenRises
Gokhshtein Unfiltered,David Gokhsthein,https://gokhshtein.substack.com/,https://twitter.com/davidgokhshtein
Goldfinch,Goldfinch,https://goldfinch.substack.com/,https://twitter.com/goldfinch_fi
Governors,Nick Narghi,https://governors.substack.com/,https://twitter.com/0xNN2
grace’s Substack,grace deng,https://gracedeng.substack.com/,
Growing Web3 by Safary,Safary Club,https://blog.safary.club/p/reinventing-community-led-growth,https://twitter.com/jkey_eth
handle.fi,handle.fi,https://blog.handle.fi/,https://twitter.com/handle_fi
HangukQuant,HangukQuant,https://hangukquant.substack.com/,https://twitter.com/HangukQuant
HashingBits,QuillAudits,https://www.newsletter.quillaudits.com/,https://twitter.com/QuillAudits
https://hfaresearch.substack.com/,Taiki Maeda,https://hfaresearch.substack.com/,https://twitter.com/TaikiMaeda2
High Frequency,NOISE DAO ,https://noisedao.substack.com/,
Hornbull | Substack,Shuvam ,https://hornbull.substack.com/,
Houck’s Newsletter,Michael Houck,https://www.houcksnewsletter.co/,https://twitter.com/callmehouck
Identosphere,IdentityWoman,https://identospherebcb.substack.com/,https://twitter.com/IdentityWoman
Ignas,DeFi Research,https://www.ignasdefi.com/,https://twitter.com/DefiIgnas
In Deep Water,sealaunch ,https://sealaunch.substack.com/,https://twitter.com/SeaLaunch_
"In the future, everyone will be famous for 15Mb",David G.W. Birch,https://dgwbirch.substack.com/,https://twitter.com/dgwbirch
Incentivized,yuga.eth,https://incentivized.substack.com/,https://twitter.com/yugacohler
Influence MMO,Influence,https://influenceth.substack.com/,https://twitter.com/influenceth
Inside Web3 │ By Julian Ivaldy,Julian Ivaldy,https://insideweb3.substack.com/,https://twitter.com/julianivaldy
Insightful Insiders,Insidrs,https://insightfulinfo.substack.com/,https://twitter.com/info_insightful
Integral,Professor J.E.Y.,https://integral.substack.com/,https://twitter.com/integral_crypto
Investing 101,Kyle Harrison,https://investing1012dot0.substack.com/,https://twitter.com/kwharrison13
investing.io,investing.io,https://investing.substack.com/,https://twitter.com/Travis_Jamison
Jake’s Crypto Threads,Jake Pahor,https://jakepahor.substack.com/,https://twitter.com/jake_pahor
Jamm Session,Brian Flynn ,https://jammsession.substack.com/,
Kerman Kohli,Kerman Kohli,https://kermankohli.substack.com/,https://twitter.com/kermankohli
Jon’s newsletter,Jon Charbonneau,https://joncharbonneau.substack.com/,https://twitter.com/jon_charb
K33 Research,Arcane Research,https://k33research.substack.com/,https://twitter.com/K33Research
Kaloh’s Newsletter,Kaloh,https://www.kaloh.xyz/,https://twitter.com/Kaloh_nft
Kazm Blog,https://kazm.substack.com/,https://kazm.substack.com/,https://twitter.com/kazmapp
knower's substack,knower,https://theknower.substack.com/,https://twitter.com/knowerofmarkets
Krugermacro,Alex Kruger,https://krugermacro.substack.com/,https://twitter.com/krugermacro
Kydo's Research Log,Kydo,https://kydo.substack.com/,https://twitter.com/0xkydo
L2IV Research,L2IV,https://l2ivresearch.substack.com/,https://twitter.com/l2iterative
Leapfrog Crypto,shivsak,https://shivsak.substack.com/,https://twitter.com/shivsakhuja_
Let’s Fucking Build,Vlad,https://letsfuckingbuild.co/,https://twitter.com/0xVladimir
Lex_Node’s Official,lex_node,https://lexnode.substack.com/,https://twitter.com/MetaLeX_Labs
LexNews+,LexDAO,https://lexdao.substack.com/,https://twitter.com/lex_DAO
LI.FI,LI.FI,https://lifi.substack.com/,https://twitter.com/lifiprotocol
Linn’s Leverage,Linn’s Leverage,https://linns.substack.com/,twitter.com/crypto_linn
Little Futures,Brian Dell,https://littlefutures.substack.com/,https://twitter.com/tomcritchlow
LlamaRisk,Llama,https://cryptorisks.substack.com/,https://twitter.com/LlamaRisk
M31Capital,Nathan Montone,https://m31capital.substack.com/,
Machine Learning & Quant Finance,Derek Snow,https://blog.ml-quant.com/,https://x.com/dereknow
MacroTactical Crypto,Brent Donnelly,https://mtcbd.substack.com/,https://twitter.com/donnelly_brent
Magic Eden,Magic Eden,https://blog.magiceden.io/,
Malik’s Substack,Malik Hadjri,https://hadjri.substack.com/,https://twitter.com/malikhadjri_
Manifold,Eric Diep ,https://manifoldxyz.substack.com/,https://twitter.com/ediep
Manuel’s Newsletter,Manuel Cornu,https://manuelcornu.substack.com/,
Marc Andreesen Substack,Marc Andreesen,https://pmarca.substack.com/,https://twitter.com/pmarca
Market Sentiment,Market Sentiment,https://www.marketsentiment.co/,https://twitter.com/mkt_sentiment
Maven11 Research,Maven11,https://maven11.substack.com/,https://twitter.com/Maven11Capital
Maxfield on Banks,John Maxfield,https://www.maxfieldonbanks.com/,https://twitter.com/MaxfieldOnBanks
MetaLeX Newsletter,Gabriel Shapiro,https://metalex.substack.com/,https://twitter.com/MetaLeX_Labs
MetaPortal,AG ,https://metaportal.substack.com/,https://twitter.com/MetaPortal_DAO
Metaversal (by Bankless),William M. Peaster,https://metaversal.banklesshq.com/?utm_source=substack&utm_medium=web&utm_campaign=profile_page,https://twitter.com/BanklessHQ
Metaversus,Ryan Foo,https://metaversus.substack.com/,https://twitter.com/metaversusgames
Mhonkasalo,Mhoknkasalo,https://mhonkasalo.substack.com/,https://twitter.com/mhonkasalo
Michael’s Substack,Michael Bauwens,https://4thgenerationcivilization.substack.com/,https://twitter.com/mbauwens
Mindful DeFi,Hercules,https://herculesdefi.substack.com/,https://twitter.com/Hercules_Defi
Misaka’s Newsletter,Misaka,https://misaka.substack.com/,https://twitter.com/0xmisaka
Modular Media,Modular Media,https://modularmedia.substack.com/,https://twitter.com/modularmedia_
Monad,Keone,https://monadlabs.substack.com/,https://twitter.com/monad_xyz
mrjasonchoi on crypto,Jason Choi,https://jasonchoi.substack.com/,
mteam88’s Writings,mteam88,https://mteam88.substack.com/,
MZTACAT’s Substack,MZTACAT,https://mztacat.substack.com/,https://twitter.com/mztacat
Nat Eliason’s Essays,Nat Eliason,https://blog.nateliason.com/,https://twitter.com/nateliason
Nat's Crypto Newsletter,,https://crypto.nateliason.com/,
Nat’s Crypto Newslettr,Nat Eliason,https://crypto.nateliason.com/,https://twitter.com/nateliason
Netsphere Pop,Joanna Frota Kurkowska,https://netspherepop.substack.com/,https://twitter.com/frotograf
Newf’s Newsletter,Noah Newfield,https://nnewfield.substack.com/,https://twitter.com/NoahNewfield
Nonlinear,Eli Qian,https://eliqian.substack.com/,https://twitter.com/eliqiann
Noo Type Nation,Kiba Gateaux,https://nootype.substack.com/,https://twitter.com/KibaGateaux
NoSleep,Jon,https://nosleep.substack.com/,https://twitter.com/nosleepjon
Not Boring,Packy,https://www.notboring.co/,https://twitter.com/packyM
noxx,noxx,https://noxx.substack.com/,https://twitter.com/noxx3xxon
Odin Free’s Substack,odin_free,https://odinfree.substack.com/,https://twitter.com/odin_free
OG’s Postcard,OG,https://ogclubdao.substack.com/,https://twitter.com/OgclubDAO
On Chain Times,Thor ,https://www.onchaintimes.com/,https://twitter.com/ThorHartvigsen
On Substack,Substack Writers,https://on.substack.com/,
Once-in-a-species,Jesse Myers,https://www.onceinaspecies.com/,https://twitter.com/Croesus_BTC
Onchain Wizard's Cauldron,https://onchainwizard.substack.com/,https://onchainwizard.substack.com/,https://twitter.com/OnChainWizard
Onchain Wizard’s Cauldron,Onchain Wizard,https://onchainwizard.substack.com/,https://twitter.com/OnChainWizard
OneTrueKirk,Kirk Hutchison,https://onetruekirk.substack.com/,
Other Internet,Other Internet,https://otherinternet.substack.com/,https://twitter.com/otherinternet__
Our Network,Our Network,https://www.ournetwork.xyz/,https://twitter.com/ournetwork__
Ouroborous Substack,Ouroborous Capital,https://ouroborosresearch.substack.com/,https://twitter.com/OuroborosCap8
Outsideness Newsletter,Zero Philosophy,https://zerophilosophy.substack.com/,https://twitter.com/Outsideness
Overpriced JPEGs,Web3 Academy,https://jpegs.banklesshq.com/,https://twitter.com/overpricedjpegs
Overshring,Ali Griswold,https://oversharing.substack.com/,https://twitter.com/alisongriswold
Page One,Page One,https://pageone.gg/,https://twitter.com/PageOne_Eth
Palm Report,Poolsuite,https://www.palm.report/,https://twitter.com/palmreport
Parsec Research,Parsec,https://parsec.substack.com/,https://twitter.com/parsec_finance
Perpetual Protocol,Perpetual Protocol,https://perpetualprotocol.substack.com/,https://twitter.com/Perp_hindi
Platformer,Casey Newton,https://platformer.substack.com/,https://twitter.com/CaseyNewton
Playground,Chris McCann,https://playgroundsol.substack.com/,https://twitter.com/PlaygroundSOL_
Pull’s Substack,Pull To Par,https://pulltopar.substack.com/,https://twitter.com/Pulltopar
Real Agency,Real Agency,https://re3w.substack.com/,https://twitter.com/RealAgencyHQ
Real E Chain,,https://realechain.substack.com/,
Realms: week in review,Realms,https://thelootherald.substack.com/,https://twitter.com/heraldofloot
Redacted’s Substack,Redacted,https://redactedres.substack.com/,https://twitter.com/RedactedRes
Redphonecrypto,Redphonecrypto,https://redphone.substack.com/archive,https://twitter.com/redphonecrypto
Reflexivity Round Up,Reflexivity Research,https://reflexivityresearch.substack.com/,https://twitter.com/reflexivityres
Rekt Capital Newslettr,Rekt,https://rektcapital.substack.com/,https://twitter.com/rektcapital
Remains of the Day,Eugene Wei,https://eugenewei.substack.com/,https://twitter.com/eugenewei
Renegade,Chris Bender,https://substack.renegade.fi/,https://twitter.com/chrisliambender
ReveloIntel,Revelo,https://revelointel.substack.com/,https://twitter.com/ReveloIntel
Ribbonfarm Studio ,Venkat,https://studio.ribbonfarm.com/,https://twitter.com/vgr
ric.eth,ric.eth,https://ricburton.substack.com/,https://twitter.com/ricburton
Risky Biz News,Risky.Biz,https://riskybiznews.substack.com/,https://twitter.com/campuscodi
Rob Henderson’s Newsletter,Rob Henderson,https://www.robkhenderson.com/,https://twitter.com/robkhenderson
Robbins Notes,Will Robbins,https://notes.willrobbins.org/,https://twitter.com/whrobbins
Robert Kodra,Robert,https://robertkodra.substack.com/,
S4mmy’s Web3 Snippets,S4mmyEth,https://s4mmyeth.substack.com/,https://twitter.com/S4mmyEth
Salazar Slytherin’s Locket,SSL,https://salazarslytherin.substack.com/,https://twitter.com/_SSLocket
SBF’s Substack,SBF,https://sambf.substack.com/,https://twitter.com/SBF_FTX
Scatter Brain,Sar Haribhakti,https://sarharibhakti.substack.com/,https://twitter.com/sarthakgh
Sec3,Sec3,https://sec3.substack.com/,https://twitter.com/sec3dev
Secureum,Rajeev,https://secureum.substack.com/,https://twitter.com/TheSecureum
Seven c newsletter,Seven c,https://sevenc.substack.com/,https://x.com/crypthoem
Shiro’s Alphas,Shiro ,https://cryptoshiro.substack.com/,https://twitter.com/CryptoShiro_
Shoal Research,Imajinl,https://www.shoal.gg/,https://twitter.com/Shoalresearch
Short Excerpts from Global Macro Investor,Raoul Pal,https://raoulpal.substack.com/,https://twitter.com/RaoulGMI
Simply Bitcoin Unfiltered,Simply Bitcoin,https://simplybitcoin.substack.com/,https://twitter.com/SimplyBitcoinTV
Smarx Weekly,Steve Marx,https://smarx.substack.com/,https://twitter.com/smarx
Something Interesting,KF,https://www.somethinginteresting.news/,https://twitter.com/knifefight
Spindl Blog,Antonio Garcia Martinez,https://blog.spindl.xyz/,twitter.com/spindl_xyz x.com/antoniogm
Stackup,hazim-j ,https://stackup.substack.com/,
Staking Insider,Staking Insider,https://newsletter.stakingrewards.com/,
Starknet Edu Newsletter,Manmit Singh,https://starknet.substack.com/,https://twitter.com/starknet
Starknet_Roundup,Starknet_OG,https://starknetroundup.substack.com/,https://twitter.com/Starknet_OG
Subconscious,Gordon Brander ,subconscious.substack.com,https://twitter.com/gordonbrander
Substack Reads,Substack,https://read.substack.com/,https://twitter.com/SubstackInc
SUCI Weekly Insight,SUCI DAO,https://sucidao.substack.com/,https://twitter.com/Suci_Community
Supercharged,Alchemy,https://alchemysupercharged.substack.com/,https://twitter.com/AlchemyPlatform
SuperJoostPlaylist,SuperJoost,https://superjoost.substack.com/,https://twitter.com/joosterizer
Swagtimus Newsletter,Testnet_Digger,https://swagtimus.substack.com/,https://twitter.com/Swagtimus
Swissblock insights,Swissblock,https://swissblock.substack.com/,https://twitter.com/Negentropic_
tactical_retreat’s stuff,tactical_retreat ,https://tactical.deepwaterstudios.xyz/,https://twitter.com/twitt_tr
Tally Newsletter,Tally,https://newsletter.tally.xyz/,https://twitter.com/tallyxyz
TechDev Newsletter,TechDev,https://techdev52.substack.com/,https://twitter.com/_TechDev52
Teng's Thoughts,Teng Yan ,https://tengsthoughts.com/,https://twitter.com/0xPrismatic
Terence’s Substack,Terence,https://terencechain.substack.com/,https://x.com/terencechain
The Age of Autonomy Update,Jake Ryan,https://jakeryan.substack.com/,https://twitter.com/TradecraftJake
The Alt Report,Alt Capital,https://altreport.substack.com/,
The Aspiring Degen,Degen Sensei ,https://degensensei.substack.com/,https://twitter.com/DegenSensei
The Average Joe’s Crypto,,https://avgjoescrypto.substack.com/,
The Bear Cave,Edwin Dorsey,https://thebearcave.substack.com/,https://twitter.com/StockJabber
The Bigger Picture,yb_effect,https://ybeffect.substack.com/,https://twitter.com/yb_effect
The Bitcoin Forecast,Willy Woo,https://willywoo.substack.com/,https://twitter.com/woonomic
The Bitcoin Layer,Nik Bhatia,thebitcoinlayer.substack.com,https://twitter.com/TheBitcoinLayer
The Black Swan,Route 2 Fl,https://route2fi.substack.com/,https://twitter.com/Route2FI
The Blockchain Income Report,The Blockchain Income Report,https://blockchainincomereport.substack.com/,https://twitter.com/LiebermanOhman
The Blockchain Sector With James Bachini,https://bachini.substack.com/,https://bachini.substack.com/,https://twitter.com/james_bachini
The Crypto Crew,,https://sabocrypto.substack.com/,
The Crypto Dojo,,https://brucey0x.substack.com/,
The Crypto Grimoire,,https://theodelarosa.substack.com/,
The Crypto Illuminati,,https://thecryptoilluminati.substack.com/,
The Cryptocalypse Chronicles,Michel de Cryptadamus,https://cryptadamus.substack.com/,https://twitter.com/Cryptadamist
The Curious Collector,The Curious Collector,https://www.curiouscollector.art/,https://twitter.com/CollectCurious
The Daily Degen,The Daily Degen,https://thedailydegen.substack.com/,https://twitter.com/thedailydegenhq
The Daily Gwei,Anthony Sassano,https://thedailygwei.substack.com/,https://twitter.com/sassal0x
The DeFi Investor,The DeFi Investor,https://www.thedefinvestor.com/,https://twitter.com/TheDeFinvestor
The DeFi Rollup,Ben Wilson,https://thedefirollup.substack.com/,https://twitter.com/TheDefiRollup
The future is nearer,Gokce,https://0xgokce.substack.com/,
The Gems Corner,Viktor DeFi,https://viktordefi.com/,https://twitter.com/ViktorDefi
The GRC Lab,Aron Lange,https://blog.grclab.com/,https://twitter.com/LangeAron
The Held Report,Dan Held,https://www.theheldreport.com/,https://twitter.com/danheld
The Informationist,James Lavish,https://jameslavish.substack.com/,https://twitter.com/jameslavish
The Last Bear standing,The last bear standing,https://www.thelastbearstanding.com/,https://twitter.com/LastBearStandng
The Lightning Lab,Lightning Labs,https://lightninglabs.substack.com/,https://twitter.com/lightning
The Litepaper,Lite ,https://www.litepaper.xyz/,https://twitter.com/LitecoinYagami
https://www.loop-news.com/,Loopify,https://www.loop-news.com/,
The Metapurser,,https://metapurser.substack.com/,
The Minty Brew,DeFiMinty,https://defiminty.substack.com/,https://twitter.com/DeFiMinty
The Modern World Builder,Eliot Couvat,https://eliotc.substack.com/,https://twitter.com/CDTEliot
The Mothership,hussufo,https://themothership.substack.com/,
The Optimist,By Subli_DeFi,https://optimismbysublidefi.substack.com/,https://twitter.com/Th3Optimist
The Overshoot,Matthew C. Klein,https://theovershoot.co/,https://twitter.com/M_C_Klein
The Pomp Letter,Pomp,https://pomp.substack.com/,https://twitter.com/APompliano
The Ranch,Llama,https://llama.substack.com/,https://twitter.com/llama
The Split,Turner Novak,https://www.thespl.it/,https://twitter.com/TurnerNovak
The Superteam Blog,Scriblooooor,https://blog.superteam.fun/,https://twitter.com/superteamdao
The Variable,foobar ,https://0xfoobar.substack.com/,https://twitter.com/0xfoobar
The Web3 Envoy,raulonastool,https://raulonastool.substack.com/,
The Wolves DAO Files,Wolves DAO,https://wolvesdao.substack.com/,https://twitter.com/WolvesDAO
thedefiant.io,Thedefiant,https://thedefiant.substack.com/,https://twitter.com/DefiantNews
This is the top,Douglas A. Boneparth,https://thisisthetop.substack.com/,https://twitter.com/dougboneparth
This Week in Blockchain Research,ZK Capital,https://zkcapital.substack.com/,
This Week in Web3,TWIW3,https://weekinweb3.substack.com/,https://twitter.com/spacekayak
Three quarks,David Phelps,https://davidphelps.substack.com/,https://twitter.com/divine_economy
Tiger Research Reports,"Daniel Kim, Ryan Yoon, Yoon Lee",https://reports.tiger-research.com/,
Titan’s Substack,Titan,https://titanbuilder.substack.com/,https://twitter.com/titanbuilderxyz
Token Terminal,Token Terminal ,https://tokenterminal.substack.com/,
Token Watch,,https://tokens.substack.com/,
Tokenomics Newsletter,Florian Strauf,https://tokenomicsdao.substack.com/,https://twitter.com/tokenomicsdao
Topology’s Newsletter,Topology,https://topology.substack.com/,https://twitter.com/topology_gg
