Name,by,Substack URL,X URL
Trove’s Roundups,The Treasure Trove,https://trovefinance.substack.com/,https://twitter.com/trovefinance
Tyrogue’s Substack,Tyrogue’s Substack,https://www.degentyrogue.com/,https://twitter.com/TyrogueD
UnboxingLabs,Zoe,https://unboxinglabs.substack.com/,https://twitter.com/unboxingLabs
Unchained,Laura Shin,https://unchainedcrypto.substack.com/,https://twitter.com/laurashin
Uncharted Territories,Tomas Pueyo,https://unchartedterritories.tomaspueyo.com/,https://twitter.com/tomaspueyo
Unlocks Calendar,Unlocks,https://unlockscalendar.substack.com/,
Unorganized Memo,Brian Kang,https://nonorgmem.substack.com/,
useWeb3,useWeb3,https://useweb3.substack.com/,https://twitter.com/useWeb3
Variant,Variant and Dan Roberts,https://newsletter.variant.fund/,https://twitter.com/variantfund
VeradiVerdict,Paul Veraditakit,https://www.veradiverdict.com/,https://twitter.com/veradittakit
VerNews,Bob Ekkebus,https://vernews.substack.com/,
Vitalik’s Newsltter,Vitalik,https://vitalik.substack.com/,
Wale Drops,Wale ,https://waleswoosh.substack.com/,https://twitter.com/waleswoosh
Wealth Craft: Cyril's insight,Cyril,https://cyrilxbt.substack.com/,https://twitter.com/cyrilXBT
Web3 Builders,Web3 Builders ,https://web3builderspod.substack.com/,https://twitter.com/web3builderspod
Web3 Growth Chronicles,phillip_xyz,https://web3growthchronicles.substack.com/?utm_source=homepage_recommendations&utm_campaign=888194,https://twitter.com/phillip_xyz
web3 letter from a16zcrypto,a16z,https://a16zcrypto.substack.com/,https://twitter.com/a16zcrypto
Web3 with TPAN,TPAN,https://tpan.substack.com/?utm_source=homepage_recommendations&utm_campaign=2095458,https://twitter.com/TPan_Web3
Web3Brand | ,starzq,https://www.web3brand.io/,https://twitter.com/starzqeth
Web3sec News,Web3Sec News,https://web3secnews.substack.com/,https://twitter.com/__Raiders
Week in Ethereum News,Evan Van Ness,https://weekinethereum.substack.com/,https://twitter.com/evan_van_ness
Weekly Gauge,Paladin,weeklygauge.substack.com,https://twitter.com/Paladin_vote
Weekly Layer 2 and Modular Roundup,DeFi Saint,https://layer2m.xyz/,https://twitter.com/TheDeFISaint
Wisdom of DeFi,EigenPhi,https://eigenphi.substack.com/,https://twitter.com/eigenphi
Wu Blockchain,WuBlockchain,https://wublock.substack.com/,https://twitter.com/WuBlockchain
Yearn Finance Newsletter,Yearn Finance,https://yearn.substack.com/,https://twitter.com/softyearnfi
Your Crypto Community,Duo Nine⚡YCC ,https://www.yourcrypto.community/,https://twitter.com/DU09BTC
Zastrin Newsletter,Mahesh Murthy,https://zastrin.substack.com/,
Zero Knowledge Media,zerokn0wledge ,https://zkmedia.substack.com/,https://twitter.com/zerokn0wledge_
Zero Knowledge Podcast,Zero Knowledge Podcast,https://zeroknowledge.substack.com/,https://twitter.com/zeroknowledgefm
Zero's Dojo,ZERO IKA,https://zerosdojo.substack.com/,https://twitter.com/IamZeroIka
"Zima Red - Metaverse, tech, ideas",Andrew Steinwold ,https://andrewsteinwold.substack.com/,
ZKEX Newsletter,ZKEX,https://zkex.substack.com/,https://twitter.com/ZKEX_Official
zkMesh,Zero Knowledge Podcast,https://zkmesh.substack.com/,https://twitter.com/__zkhack__
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
musings on crypto & web3,dave stanton,https://davestanton.substack.com/,
,,,
ZenCaps: Your Weekly NFT Recap to Cut Through the Noise,,https://zencaps.substack.com/,
Bitcoin Tech Talk,Jimmy Song,https://jimmysong.substack.com/,https://twitter.com/jimmysong
BitcoinBen’s Substack,https://bitcoinben.substack.com/,https://bitcoinben.substack.com/,https://twitter.com/BB__CryptoClub
Blockchain Threat Intelligence,Blockchain Threat Intelligence,https://newsletter.blockthreat.io/,https://twitter.com/blockthreat
The blocmates Newsletter,The blocmates,https://blocmates.substack.com/,https://twitter.com/blocmatesdotcom
DeFi Yield Farming & NFT Substack,"Scar, Hyena, Shinobi ",https://yieldfarming.substack.com/,https://x.com/BowTiedHyena
Fidenza Macro,Geo Chen,https://fidenza.substack.com/,https://twitter.com/fidenzamacro
The Fintech Blueprint,Lex Sokolin,https://lex.substack.com/,https://twitter.com/LexSokolin
FranklinDAO Research,FranklinDAO,https://franklindao.substack.com/,https://twitter.com/franklin_dao
In Bitcoin We Trust Newsletter,Sylvain Saurel,https://inbitcoinwetrust.substack.com/,https://twitter.com/ssaurel
Real World DeFi - The Elephant in the Room,Octavio Not Punk,https://octavionotpunk.substack.com/,
Thanefield Research,An Ape's Prologue,https://thanefield.substack.com/,https://twitter.com/ThanefieldRes
Things I Write.,Adam Draper ,https://www.adamdraper.vc/,https://twitter.com/AdamDraper
Today in DeFi,𝕯𝖆𝖓𝖌𝖊𝖗,https://www.todayindefi.com/,https://twitter.com/todayindefi
Trading Research Hub,pedma,https://pedma7.substack.com/,https://twitter.com/pedma7
web3 Research JAPAN,mitsui,https://www.web3researchjapan.com/,
,,,
https://cryptouf.substack.com/,Cryptouf ,https://cryptouf.substack.com/,https://twitter.com/cryptouf
DefiCalendar Newsletter,DefiCalendar,https://www.deficalendar.xyz/,https://twitter.com/CalendarDefi
EthHub,Anthony Sassano,https://ethhub.substack.com/,https://twitter.com/ethhub_io
Last Mile DeFi,Dexible,https://dexible.substack.com/,https://twitter.com/DexibleApp
Quantbase Insights,Quantbase Investments,https://quantbase.substack.com/,https://twitter.com/quantbase_
ToolsForCrypto’s Newsletter,ToolsForCrypto ,https://toolsforcrypto.substack.com/,https://twitter.com/toolforcrypto
Zenalytics Crypto Trading,ThePrivacySmurf,https://zenalyticstrading.substack.com/,https://twitter.com/theprivacysmurf
DeFi Fridays,DeFi Fridays ,https://defifridays.substack.com/,https://twitter.com/brew_defi
investrly,Michael Rippe,https://investrly.substack.com/,https://twitter.com/MichaelRippe
Scaling Up,Anna Judd ,https://annajudd.substack.com/,https://twitter.com/ScalesNFT
Semi-Lucid Thoughts,0xsmac,https://0xsmac.substack.com/,https://twitter.com/0xsmac
Standard Crypto: The Newsletter,Standard Crypto,https://standardcrypto.substack.com/,https://twitter.com/standardcrypto
Wisdom of DeFi by EigenPhi,EigenPhi,https://eigenphi.substack.com/,https://twitter.com/eigenphi
The Blockend Developer,Vitto Rivabella ,https://vittostack.substack.com/,
DeFiToday,DeFi Today,https://defitoday.substack.com/,https://twitter.com/todaydefi
Developer DAO,myz1237 ,https://developerdao.substack.com/,https://twitter.com/developer_dao
,,,
Linn's Leverage,Linn's Leverage,https://linns.substack.com/,https://twitter.com/crypto_linn
Polygon Alpha Podcast hosted by Crypto Texan,Crypto Texan,https://polygonalpha.substack.com/,https://twitter.com/Crypto_Texan
Stanford Blockchain Review,Stanford Blockchain Club ,https://review.stanfordblockchain.xyz/,https://twitter.com/StanfordCrypto
useWeb3 · Web3 development,Wesley,https://useweb3.substack.com/,https://twitter.com/useWeb3
Coin Club,Shubha Shukla ,https://www.coinclub.news/,https://twitter.com/coinclub_
Consumer Crypto (Josh's Version),Josh ,https://joshcornelius.substack.com/,https://twitter.com/joshcrnls
Data Always.,Tripoli ,https://dataalways.substack.com/,https://twitter.com/data_always
https://ideamarkets.substack.com/,Mike Elias ,https://ideamarkets.substack.com/,https://twitter.com/harmonylion1
HangukQuant’s Newsletter,HangukQuant,https://hangukquant.substack.com/,https://twitter.com/HangukQuant
Scenius,Scenius,https://sceniuscapital.substack.com/,https://twitter.com/SceniusCapital
Ethropy,Adam,https://ethropy.substack.com/,
The Sei Sustenance,FarmerTuHao,https://theseisustenance.substack.com/,https://twitter.com/FarmerTuHao
https://blockpartynews.substack.com/,https://blockpartynews.substack.com/,https://blockpartynews.substack.com/about,https://x.com/Blockparty
The Case For Bitcoin,Rhythm Trader ,https://rhythmofbitcoin.substack.com/,
The Crypto Cactus,Cactus ,https://cryptocactus.substack.com/,https://x.com/thecryptocactus
Dose of DeFi,Chris Powers,https://doseofdefi.substack.com/,https://x.com/powers_chris
My Two Gwei,dex.blue,https://mytwogwei.substack.com/,
NFT co,shivvo,https://nftco.substack.com/,
Seeking Yield,Staked,https://staked.substack.com/,
Versi Kripto Visi,Kripto Visi,https://kriptovisi.substack.com/,
"zin, esq.",Evan Zinaman,https://zzzin.substack.com/,
Coinvise Learn,Eliot,https://coinvise.substack.com/,
Dot Pulse,DeFinn,https://dotpulse.defipulse.com/,
DotLeap,Bruno Škvorc,https://newsletter.dotleap.com/,https://x.com/DotLeap
Fifty Finney,Seun,https://fiftyfinney.substack.com/,https://x.com/FiftyFinney
Fintech Inside,Osborne Saldanha,https://fintechinside.substack.com/,https://x.com/os7borne
Francesco's Joint,https://fraxcesco.substack.com/,https://fraxcesco.substack.com/,
Front Month,Hide Not Slide,https://frontmonth.substack.com/,
Fungible Thoughts,Fungi Alpha,https://louiscooper.substack.com/,
Gevulot Blog,Gevulot,https://blog.gevulot.com/,https://x.com/gevulot_network
Glassnode: The Market Compass,Glassnode,https://glassnode1.substack.com/,https://x.com/glassnode
https://blog.safary.club/,Safary ,https://blog.safary.club/,https://x.com/Safaryclub
JustCrypto,Lou Kerner,https://cryptomondays.substack.com/,https://x.com/loukerner
JustCrypto by Lou Kerner, Lou Kerner's Just Crypto,https://justcrypto.substack.com/,
https://writing.kunle.app/,Kunle,https://writing.kunle.app/,https://x.com/ay_o
Let's Fucking Build by Jericho,Vlad,https://letsfuckingbuild.co/,https://x.com/0xVladimir
Letters to Web3,Michael Macaulay,https://letterstoweb3.substack.com/,https://x.com/shreyabadonia
LI.FI - The Cross-Chain Insider Newsletter,LI.FI ,https://lifi.substack.com/,https://x.com/lifiprotocol
Li's Newsletter,Li Jin,https://www.lisnewsletter.com/,https://x.com/ljin18
Meltem Writes Things,Meltem Demirors,https://meltdem.substack.com/,
Moby NFT Insights,Moby — Real time NFT insights,https://moby.substack.com/,
Nader's Thoughts,Nader Dabit ,https://nader.substack.com/,https://x.com/dabit3
Nanoly,Nanoly ,https://coindix.substack.com/,https://x.com/0xCoindix
NFT Review,gbaci and Bruno Škvorc ,https://news.nft.review/,https://x.com/gbaciX
offchain data,Lauren Stephanian,https://offchaindata.substack.com/,https://x.com/lstephanian
Param.eth’s Newsletter,Param.eth ᵍᵐ ,https://parameth.substack.com/,
poof.gripe,poof ,https://www.poof.gripe/,https://x.com/poof_eth
radbro webring official,radbro webring ,https://radbro.substack.com/,https://x.com/radbro_webring
Read Max,Max Read,https://maxread.substack.com/,https://x.com/readmaxread
Salazar Slytherin’s Locket,Salazar Slytherin ,"https://www.sslocket.com/, https://salazarslytherin.substack.com/",https://x.com/0xSalazar
Serenity Research,Kane,https://serenityresearch.substack.com/,https://x.com/SerenityFund
The Depths,rain&coffee,https://rainandcoffee.substack.com/,https://x.com/0xRainandCoffee
https://instadapp.substack.com/,Instadapp Labs ,https://instadapp.substack.com/,https://x.com/InstaDApp
The Modern World Builder ✧Tips For Collective Lorecraft,Eliot Couvat,https://eliotc.substack.com/,https://x.com/CDTEliot
The Quant Stack,Quant Arb,https://www.algos.org/,https://x.com/quant_arb
Unblocked Report,Brian A,https://onunblocked.substack.com/,
Valiant Research,VR,https://valiantresearch.substack.com/,
Wallfacer Labs,tylerw ,https://wallfacerlabs.substack.com/,https://x.com/0x7477
Hello DeFi !!,Kei,https://keiblog.substack.com/,https://x.com/keiblog_eth
24 Hrs In Crypto,FRNT Financial,https://frnt.substack.com/,https://x.com/FRNT_Financial
anon753’s Substack,anon753,https://anon753.substack.com/,
BG Shipping Log,BuildGuild,https://buidlguidl.substack.com/,https://twitter.com/buidlguidl
Chung’s Substack,Chung,https://chungdailynote.substack.com/,https://twitter.com/cchungccc
CR3 Labs,CR3 Labs,https://blog.cr3labs.com/,
DeFi Protocol by code,Bloqarl,https://defiprotocolbycode.substack.com/,https://twitter.com/TheBlockChainer
ETH Gathering Newsletter,ETH Gathering,https://ethgathering.substack.com/,
ETHMumbai,https://ethmumbai.substack.com/,https://ethmumbai.substack.com/,
NFT’s Substack,NFTMami ,https://nftmami.substack.com/,
Permabullish Banter,Permabull Nino,https://permabullnino.substack.com/,https://twitter.com/PermabullNino
Playbook by Kalder,Kalder,https://kalder.substack.com/,https://twitter.com/kalder_xyz
Proof of James,James Prestwich,https://prestwich.substack.com/,https://twitter.com/_prestwich
REKT,REKT,https://rekt.substack.com/,https://twitter.com/bneiluj0
Stack your blockchain knowledge,sm-stack,https://smstack.substack.com/,https://twitter.com/StackDigest
The Hangry Hodler,,https://kindahangryy.substack.com/,https://twitter.com/kindahangry
This Week in Custody,Philip Glazman,https://cryptocustody.substack.com/,https://twitter.com/philipglazman
Vincent’s Corner,Vincent Launay,https://vincentlaunay.substack.com/,https://twitter.com/VincentLaunay
CougarDAO LLC,Nick Rishwain ,https://cougardao.substack.com/,https://twitter.com/CougarDao
https://juanpabloaranovich.substack.com/,Juan Aranovich,https://juanpabloaranovich.substack.com/,https://twitter.com/Juampiaranovich
Ethereum 2077,Emmanuel Awosika,https://ethereum2077.substack.com/,https://x.com/eawosikaa
Midas Research,Midas Capital ,https://midascapital.substack.com/,https://x.com/0x8104
The Arkis Times,Arkis ,https://arkis.substack.com/,
On-Chain College,On-Chain College,https://onchaincollege.substack.com/,https://x.com/OnChainCollege
Proof Of Track,msfew,https://www.proofoftrack.xyz/,https://x.com/ProofOfTrack
,,,
deJÖN | DeFi ve Bitcoin 💊,deJÖN | DeFi ve Bitcoin ,https://dejondefi.substack.com/,https://x.com/dejondefi
The Crypto Journal,Tudor-Radu Barbu,https://thecryptojournal.substack.com/,https://x.com/CryptoJournal10
Weekly DeFi Report by Octave,Octavio Not Punk,https://notrisk.substack.com/,https://x.com/OctavioNotPunk
chainEDGE Unlock Lab,Onchain Wizard,https://unlocklab.substack.com/,
Doors Like This,Gwart,https://gwart.substack.com/,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
TaiwanQuant's Newsletter,TaiwanQuant ,https://www.taiwanquant.dev/,https://x.com/TaiwanQuant
The price of agency,Barnabé Monnot,https://barnabe.substack.com/,https://x.com/barnabemonnot
The Pull Request,Antonio García Martínez,https://www.thepullrequest.com/,
,,,
,,,
The Cross Chain Weekly,Cross Chain Coalition,https://crosschaindev.substack.com/,
,,,
Sm4rty,Samrat Gupta,https://sm4rty.substack.com/,https://x.com/Sm4rty_
StableScarab Research,StableScarab,https://stablescarab.substack.com/,
,,,
,,,
,,,
,,,
The Crypto Coach,Sam Lehman,https://splehman.substack.com/,https://x.com/SPLehman
TowerWatch,BlockTower,https://blocktower.substack.com/,
,,,
Rejolut,,https://rejolutdotco.substack.com/,
Viktoria's Crypto Trading Lab,Viktoria Tsybko,https://viktoriatsybko.substack.com/,
The Oracle Report,Zoomer Oracle,https://zoomeroracle.substack.com/,https://x.com/ZoomerOracle
thecoreloop’s Substack,thecoreloop,https://thecoreloop.substack.com/,https://x.com/thecoreloop
Aspiring web3 dev,0xRusowsky,https://journal0xrusowsky.substack.com/,
Chain-Enabled,Vertalo,https://chainenabled.substack.com/,
DeFi Waves,Nik Pletikos,https://defiwaves.substack.com/,https://twitter.com/ethreasurer
Public Keys,Republic Crypto,https://republiccrypto.substack.com/,https://twitter.com/RepublicCrypto
Skill Tree,0xKepler,https://0xkepler.substack.com/,https://twitter.com/0xKepler452b
The Alpha Digest,toffee24.eth ,https://thealphadigest.substack.com/,https://twitter.com/thealphadigest
The Recap of th ePreviouy sDay on Starknet,Nurstar,https://nurstar.substack.com/,https://twitter.com/0xNurstar
Vulpine View,TJ,https://vulpine.substack.com/,https://twitter.com/Lempheter
Blockchain PM,Chris Remus,https://blockchainpm.substack.com/,
NiftyNoon’s Newsletter,SSPxLEO (0xg3.eth | Gio) ,https://niftynoon.substack.com,https://x.com/NiftyNoonNFT
Tioga Capital,https://tioga.substack.com/,https://tioga.substack.com/,https://x.com/TiogaCapital
ART HAUS WKLY,ART HAUS,https://artdothaus.substack.com/,
The GRYNING Times,The Gryning Times,https://thegryningtimes.substack.com/,https://x.com/Alexand40973876
The Hedge,,https://nexusmutual.substack.com/,https://x.com/TheCryptoHedge
Bitcoin Binge,Ethan Hunt,https://bitcoinbinge.substack.com/,https://x.com/bitcoinbinge
Helius,Mert,https://helius.substack.com/,https://x.com/0xmert_
Karthik's Crypto Takes,Karthik Senthil,https://learnhax.substack.com/,https://x.com/karsenthil
Stone Newsletter!,Ishikoro/SnackTime Inc.,https://ishicoro.substack.com/,https://x.com/ishicorodayo
2nd Brain VC,Julien,https://2ndbrainvc.substack.com/,
Aiko’s Newsletter,Aiko,https://aiko.substack.com/,https://twitter.com/AIKOlik
Back of the Envelope,Alana ,https://www.backoftheenvelope.xyz/,https://twitter.com/AlanaDLevin
CR1337 - Cryptocurrencies. Decentralization. Privacy.,Yannick,https://cr1337.substack.com/,https://twitter.com/cryptonator1337
Deer’s Diligence,Diligent Deer,https://diligentdeer.substack.com/,
Haotian-CryptoInsight’s Substack,Haotioan Cryptoinsight,https://haotiancryptoinsight.substack.com/,https://twitter.com/tmel0211
Living on Bitcoin,rare passenger,https://livingonbitcoin.substack.com/,https://twitter.com/rarepassenger
The Financial Liberation,,https://7digits.substack.com/,
Plaintext Capital,https://plaintextcapital.substack.com/,https://plaintextcapital.substack.com/,https://twitter.com/plaintext_cap
Verichains,Verichains ,https://blog.verichains.io/,https://twitter.com/Verichains
ElectraFi Insider,Electra Frost,https://blog.electrafi.finance/,https://twitter.com/Electra_Frost
Thot Takes,smol thots ,https://smolthots.substack.com/,https://x.com/smol_thots
Crypto Informer,Crypto Informer,https://cryptoinformer.substack.com/,https://x.com/cryptoinformer0
Etherbridge,Etherbridge ,https://etherbridge.substack.com/,https://x.com/etherbridge
Sun Tzu Academy 🧮,Sun Tzu Academy,https://suntzu.substack.com/,https://x.com/AvaxGems
PalAcademy Web3/NFT,PalAcademy,https://palacademy.substack.com/,https://x.com/PalAcademyNFT
A web3 researcher's soliloquy,ta1suke,https://newsletter.woorth.io/,https://x.com/ta1suke
EIP-2535 Diamonds,Nick Mudge,https://eip2535diamonds.substack.com/,https://twitter.com/mudgen
Ethercast Brasil Newsletter,Ethercast,https://ethercast.substack.com/,
Finstack,Julia Hubo ,https://finstack.substack.com/,
Future Mints ,Future Mints ,https://futurenftmints.substack.com/,https://twitter.com/futurenftmints
FutureX,Darshan Gandhi,https://darshang.substack.com/,https://twitter.com/DarshanG_
Mughal's Meta,Wajahat Mughal ,https://wajahatmughal.substack.com/,https://twitter.com/0xMughal
"oldcoin bad, newcoin good",jez,https://oldcoinbad.com/,https://twitter.com/izebel_eth
Orange Paper 橙皮书,leon,https://orangepaper.substack.com/,https://twitter.com/ksintmelody
Scaling Up,Craig Burel,https://scalingup.substack.com/,https://twitter.com/CraigBurel
Stoic’s Musings,Stoic,https://stoicsmusing.substack.com/,
The SNARK Age,O(1) Labs,https://snarkage.substack.com/,https://x.com/o1_labs
loomdart’s Substack,loomdart ,https://loomdart.substack.com/,https://x.com/loomdart
drakeondigital’s Newsletter,drakeondigital ,https://drakeondigital.substack.com/,https://x.com/drakeondigital
hibiki's Polygon Daily,Hibiki ひびき ,https://hibikiotonashi208.substack.com/,
The Data Nerd,The Data Nerd ,https://thenerd.substack.com/,https://x.com/theData_Nerd
Accelerated Capital,Accelerated Capital,https://acceleratedcapital.substack.com/,
InsiderPHD,Katie,https://insiderphd.substack.com/,https://twitter.com/InsiderPhD
Metaintro,https://metaintro.substack.com/,https://metaintro.substack.com/,
Solidity’s Substack,Solidity Academy,https://solidity101.substack.com/,https://twitter.com/solidity101
DAOmatch,DAOmatch,https://daomatch.substack.com/,https://twitter.com/DAOmatch
Surviving DeFi,Chris Blec,https://survivingdefi.substack.com/,
Omnichain Observations,David Attermann,https://omnida.substack.com/,https://x.com/atterX_
PHD Capital Research,PHD Capital ,https://phdcapital.substack.com/,
Build Now by Maton,Maton,https://buildnow.substack.com/,https://x.com/MatonNFT
Web3 Roundup,Andrew Chang,https://www.web3roundup.xyz/,https://twitter.com/Web3Roundup
https://fheorg.substack.com/,Rand Hindi,https://fheorg.substack.com/,https://x.com/randhindi
GamesTX,Jon Jordan,https://gamestx.substack.com/,https://x.com/blockchaingmg
NounsDAO Newsletter,https://substack.com/@nouns?utm_source=about-page,https://nouns.substack.com/,https://x.com/matyETH
1 of 1,Andrew Wang,https://the1of1.substack.com/,
https://arcx.substack.com/,ARCx ,https://arcx.substack.com/,
Evanss6’s Substack,Evanss6,https://evanss6.substack.com/,https://twitter.com/Evan_ss6
Evolution of Web3 Gaming,Derek Lau,https://web3games.substack.com/,
Max,Maswoox,https://maxcryptospace.substack.com/,https://twitter.com/MaxCryptoSpace
Re7 Research,Re7,https://re7research.substack.com/,https://twitter.com/Re7Capital
Secret Salsa,Secret Salsa,https://secretsalsa.substack.com/,https://twitter.com/SecretSalsa_
The Pendle Print,Ken Chia,https://pendlefi.substack.com/,https://twitter.com/pendle_fi
The Weekly DeFi Interest Rate Review,Notional Finance ,https://defirates.substack.com/,https://twitter.com/NotionalFinance
Write2Earn,Peary,https://cmsholdings.substack.com/,https://x.com/cmspeary
,,,
Dewhales Research,Dewhales Capital,https://dewhales.substack.com/,https://twitter.com/DewhalesCapital
Web 3.0 Job Roundups,Elvis Kolawole,https://web3jobs.substack.com/,https://twitter.com/elvissphnx
Swivel Finance,Julian Traversa,https://swivel.substack.com/,
Rebel Markets,Gannon Breslin,https://rebelmarkets.substack.com/,
Week in Ethereum News (ES),Week in Ethereum News (ES) ,https://weekinethereumnewses.substack.com/,https://x.com/Cypherpunkfish1
web3 Research GLOBAL,mitsui,https://www.global.web3research.io/,https://x.com/mitsui0x
beyondClub’s Substack,beyondClub JAPAN,https://beyondclubjp.substack.com/,
Hunter’s Edge,Hunter Solaire,https://huntersedge.substack.com/,https://x.com/huntersolaire_
Crypto Integrated,Crypto Integrated,https://www.cryptointegrat.com/,https://x.com/cryptointegrat
